ID	DOCULECT	CONCEPT	IPA	COGID	COGNACY	PSWT	SEGMENTS	ALIGNMENT	NOTE
1725	sou	fish	plaː²	195	0				
1726	sou	rotten	naːw⁴	196	0				
1727	sou	flower	dɔːk⁶	198	0				
1728	sou	fruit	pʰon¹	200	1				
1729	sou	grass	jaː⁵	201	0				
1730	sou	to flow	laj¹	202	0				
1731	sou	sky	faː⁷	205	0				
1732	sou	moon	can²	207	1				
1733	sou	cloud	meːk⁴	209	2				Sanskrit mēgha
1734	sou	fog	mɔːk⁵	211	0				
1735	sou	warm	ʔun²	212	0				
1736	sou	dry	hɛːŋ⁵	213	0				
1737	sou	wet	piək⁶	214	1				
1738	sou	to burn (transitive)	pʰaw¹	216	0				
1739	sou	white	kʰaːw¹	219	0				
1740	sou	yellow	lɯəŋ¹	220	0				
1741	sou	green	kʰiəw¹	221	0				
1742	sou	short (in stature)	tiə⁶	224	1				
1743	sou	short (in length)	san⁵	226	2				
1744	sou	thin	baːŋ²	228	0				
1745	sou	narrow	kʰɛːp⁴	229	0				
1746	sou	ill/sick	cɛp²	270	2				PSWT "to be in pain'
1747	sou	ashamed/shy	ʔaːj²	231	0				
1748	sou	bad	raːj⁷	232	0				
1749	sou	true	ciŋ²	235	1				
1750	sou	day	wan³	236	0a				
1751	sou	year	piː²	237	0				
1752	sou	to ascend	kʰɯn⁵	238	0				
1753	sou	in	naj³	264	0				
1754	sou	above	nɯə¹	239	0				
1755	sou	below	taːj⁶	240	0				
1756	sou	this	niː⁴	241	1				
1757	sou	that	nan⁴	242	0				
1758	sou	near	klaj⁶	244	0				
1759	sou	far	klaj²	29	0	klajA			
1760	sou	if	tʰaː⁵	247	1				
1761	sou	to count	nap⁷	272	2				
1762	sou	two	sɔːŋ¹	249	0				
1763	sou	three	saːm¹	250	0				
1764	sou	four	seː¹	251	0				
1765	sou	five	haː⁵	252	0				
1766	sou	six	hɔk¹	253	0				
1767	sou	seven	cɛt²	254	0				
1768	sou	eight	pɛːt⁶	255	0				
1769	sou	nine	kaːw⁶	256	0				
1770	sou	ten	sip¹	257	0				
1771	sou	twenty/score	jiː⁴ sip¹	259	2				
1772	sou	hundred	rɔːj⁷	260	0				
1773	sou	thousand	pʰan³	262	2				
1774	blt2	tooth	kʰiəw³	34	1c	qʰiəwC			
